customer_id,recency,frequency,monetary,cluster,segment
C00001,40,19,9516.36,2,VIP / High-Value
C00002,59,15,5722.78,0,VIP / High-Value
C00003,8,12,5643.55,0,VIP / High-Value
C00004,14,17,8605.01,2,VIP / High-Value
C00005,242,2,1157.0900000000001,1,Low-Value / Deal Hunters
C00006,18,19,9999.529999999999,2,VIP / High-Value
C00007,63,7,3525.11,3,Low-Value / Deal Hunters
C00008,127,2,1314.7199999999998,3,Low-Value / Deal Hunters
C00009,4,14,6163.17,0,VIP / High-Value
C00010,258,1,175.13,1,Low-Value / Deal Hunters
C00011,102,7,3669.11,3,Low-Value / Deal Hunters
C00012,2,10,4905.27,0,VIP / High-Value
C00013,34,3,1464.72,3,Low-Value / Deal Hunters
C00014,6,2,453.15,3,Low-Value / Deal Hunters
C00015,40,19,10745.66,2,VIP / High-Value
C00016,8,16,8616.19,2,VIP / High-Value
C00017,19,12,6360.78,0,VIP / High-Value
C00018,36,17,9410.31,2,VIP / High-Value
C00019,3,19,8942.68,2,VIP / High-Value
C00020,45,12,2636.37,0,VIP / High-Value
C00021,8,19,9368.66,2,VIP / High-Value
C00022,28,5,902.63,3,Low-Value / Deal Hunters
C00023,42,6,2487.98,3,Low-Value / Deal Hunters
C00024,17,7,2368.34,3,Low-Value / Deal Hunters
C00025,36,18,7762.36,2,VIP / High-Value
C00026,72,11,3774.74,0,VIP / High-Value
C00027,9,8,2604.0,3,Low-Value / Deal Hunters
C00028,88,9,4508.8099999999995,0,VIP / High-Value
C00029,139,4,1441.82,3,Low-Value / Deal Hunters
C00030,197,2,1419.23,1,Low-Value / Deal Hunters
C00031,2,13,4818.91,0,VIP / High-Value
C00032,4,7,3729.66,0,VIP / High-Value
C00033,4,7,3167.1,0,VIP / High-Value
C00034,11,15,4459.56,0,VIP / High-Value
C00035,50,3,1217.96,3,Low-Value / Deal Hunters
C00036,8,14,7171.599999999999,2,VIP / High-Value
C00037,5,12,4865.57,0,VIP / High-Value
C00038,27,12,6372.96,0,VIP / High-Value
C00039,34,3,630.18,3,Low-Value / Deal Hunters
C00040,18,5,2562.9,3,Low-Value / Deal Hunters
C00041,5,14,6808.3099999999995,2,VIP / High-Value
C00042,3,17,6962.94,2,VIP / High-Value
C00043,8,16,7529.9,2,VIP / High-Value
C00044,23,12,5132.5,0,VIP / High-Value
C00045,5,18,9764.51,2,VIP / High-Value
C00046,1,6,1719.69,3,Low-Value / Deal Hunters
C00047,64,8,2763.45,3,Low-Value / Deal Hunters
C00048,13,15,7955.389999999999,2,VIP / High-Value
C00049,33,15,6763.6,2,VIP / High-Value
C00050,73,14,5502.5,0,VIP / High-Value
C00051,4,1,353.81,3,Low-Value / Deal Hunters
C00052,8,15,4501.14,0,VIP / High-Value
C00053,3,14,6656.4,2,VIP / High-Value
C00054,103,4,1717.04,3,Low-Value / Deal Hunters
C00055,7,19,7886.07,2,VIP / High-Value
C00056,90,4,2182.1,3,Low-Value / Deal Hunters
C00057,452,1,173.21,1,Low-Value / Deal Hunters
C00058,5,13,4190.05,0,VIP / High-Value
C00059,4,18,6837.98,2,VIP / High-Value
C00060,9,18,7221.78,2,VIP / High-Value
C00061,25,14,7901.56,2,VIP / High-Value
C00062,137,3,546.0600000000001,3,Low-Value / Deal Hunters
C00063,2,18,6531.12,2,VIP / High-Value
C00064,22,5,1736.6999999999998,3,Low-Value / Deal Hunters
C00065,26,8,2259.92,3,Low-Value / Deal Hunters
C00066,27,19,7176.7,2,VIP / High-Value
C00067,12,17,8153.89,2,VIP / High-Value
C00068,26,5,2765.89,3,Low-Value / Deal Hunters
C00069,58,9,3916.01,0,VIP / High-Value
C00070,18,14,7533.400000000001,2,VIP / High-Value
C00071,55,7,3475.85,3,Low-Value / Deal Hunters
C00072,113,10,4846.29,0,VIP / High-Value
C00073,10,9,4467.85,0,VIP / High-Value
C00074,27,16,6072.16,2,VIP / High-Value
C00075,5,16,5760.82,2,VIP / High-Value
C00076,192,5,2590.41,1,Low-Value / Deal Hunters
C00077,46,18,8171.889999999999,2,VIP / High-Value
C00078,1,13,6998.29,2,VIP / High-Value
C00079,20,20,9359.72,2,VIP / High-Value
C00080,7,8,2440.4100000000003,3,Low-Value / Deal Hunters
C00081,14,14,6194.39,0,VIP / High-Value
C00082,23,11,3596.36,0,VIP / High-Value
C00083,16,7,2324.16,3,Low-Value / Deal Hunters
C00084,10,13,6833.13,2,VIP / High-Value
C00085,58,5,3669.7,3,Low-Value / Deal Hunters
C00086,50,20,13270.380000000001,2,VIP / High-Value
C00087,58,8,2510.8,3,Low-Value / Deal Hunters
C00088,77,14,7457.62,2,VIP / High-Value
C00089,89,13,6876.31,0,VIP / High-Value
C00090,2,20,7882.4400000000005,2,VIP / High-Value
C00091,84,7,3244.89,3,Low-Value / Deal Hunters
C00092,315,2,1154.1,1,Low-Value / Deal Hunters
C00093,9,17,7181.59,2,VIP / High-Value
